#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=227972, tid=185476
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FridaGutierrez\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep  4 04:38:06 2026 Central Standard Time (Mexico) elapsed time: 21.055046 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d18054e960):  JavaThread "Daemon worker"        [_thread_in_vm, id=185476, stack(0x00000038c3d00000,0x00000038c3e00000) (1024K)]

Stack: [0x00000038c3d00000,0x00000038c3e00000]
  0x000001d1d2158ed0: c5f8 77e8 

  0x000001d1d2158ed4: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual checkRead {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@38
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158ed4: a85b 88ff 

  0x000001d1d2158ed8: ;   {other}
  0x000001d1d2158ed8: 0f1f 8400 | 4849 0037 | 4c8b 5424 | 404d 85d2 | 0f84 c63f | 0000 4c8b | dd4d 85db | 0f84 0240 
  0x000001d1d2158ef8: 0000 498b | ea49 8bd3 | 4c8b 5424 | 484c 8954 | 2440 6690 

  0x000001d1d2158f0c: ;   {optimized virtual_call}
  0x000001d1d2158f0c: c5f8 77e8 

  0x000001d1d2158f10: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual isInvalid {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@54
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158f10: 6c5b 88ff 

  0x000001d1d2158f14: ;   {other}
  0x000001d1d2158f14: 0f1f 8400 | 8449 0038 | 0f1f 4000 | 85c0 0f85 | 6440 0000 | 4d8b 8fb8 | 0100 004d | 8bd1 4983 
  0x000001d1d2158f34: c228 6666 | 0f1f 8400 | 0000 0000 | 4d3b 97c8 | 0100 000f | 839d 3600 | 004d 8997 | b801 0000 
  0x000001d1d2158f54: 410f 0d8a | c000 0000 | 49c7 0101 

  0x000001d1d2158f60: ;   {metadata('java/io/FileDescriptor')}
  0x000001d1d2158f60: 0000 0041 | c741 08e8 | 2401 004d | 8961 184d | 8961 2041 | c741 0cff | ffff ff49 | c741 10ff 
  0x000001d1d2158f80: ffff ff41 | 807f 4000 | 0f85 1022 | 0000 488b | 5c24 704c | 8bd3 4d8b | d94d 33da | 4d8b c144 
  0x000001d1d2158fa0: 8943 1049 | c1eb 144d | 85db 0f84 | e621 0000 | 49c1 ea09 | 48b9 0000 | 79d9 d101 | 0000 4903 
  0x000001d1d2158fc0: ca80 3902 | 0f85 ce22 | 0000 498b | d148 895c | 2440 4c8b | c34c 8b94 | 24b0 0000 | 004c 8954 
  0x000001d1d2158fe0: 2448 6690 

  0x000001d1d2158fe4: ;   {optimized virtual_call}
  0x000001d1d2158fe4: c5f8 77e8 

  0x000001d1d2158fe8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [104]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual attach {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@86
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2158fe8: 945a 88ff 

  0x000001d1d2158fec: ;   {other}
  0x000001d1d2158fec: 0f1f 8400 | 5c4a 0039 | 4180 7f40 | 000f 85e0 | 2100 0048 | 8b5c 2440 | 4c8b d348 | 8bfd 4c8b 
  0x000001d1d215900c: df4d 33da | 4c8b cf44 | 894b 1449 | c1eb 140f | 1f44 0000 | 4d85 db74 | 1a49 c1ea | 0948 b900 
  0x000001d1d215902c: 0079 d9d1 | 0100 0049 | 03ca 8039 | 020f 85b6 | 2200 004c | 8bd7 488b | eb48 8bd3 | 4d8b c24c 
  0x000001d1d215904c: 8b54 2448 | 4c89 5424 | 404c 8b94 | 24b8 0000 | 004c 8954 | 2460 6690 

  0x000001d1d2159064: ;   {optimized virtual_call}
  0x000001d1d2159064: c5f8 77e8 

  0x000001d1d2159068: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [96]=Oop [104]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokevirtual open {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@96
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2159068: 145a 88ff 

  0x000001d1d215906c: ;   {other}
  0x000001d1d215906c: 0f1f 8400 | dc4a 003a | 448b 5510 | 498b d290 

  0x000001d1d215907c: ;   {static_call}
  0x000001d1d215907c: c5f8 77e8 

  0x000001d1d2159080: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [96]=Oop [104]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*invokestatic register {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.io.FileInputStream::<init>@103
                      ; - jdk.internal.loader.URLClassPath$FileLoader$1::getInputStream@8
                      ; - jdk.internal.loader.Resource::cachedInputStream@9
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2159080: fc5f 88ff 

  0x000001d1d2159084: ;   {other}
  0x000001d1d2159084: 0f1f 8400 | f44a 003b | 488b dde9 | 77c6 ffff | 85ed 0f84 | 6fc4 ffff | 4c89 4c24 | 384c 8954 
  0x000001d1d21590a4: 2420 4d8b | 5728 488b | cd4d 85d2 | 0f84 fa29 | 0000 4d8b | 5f38 4b89 | 4c13 f849 | 83c2 f84d 
  0x000001d1d21590c4: 8957 284c | 8b54 2420 | 4c8b 4c24 | 38e9 35c4 | ffff 448b | 5b14 660f | 1f44 0000 | 4585 db0f 
  0x000001d1d21590e4: 8431 c2ff | ff4d 8b57 | 2849 8bcb | 4d85 d20f | 843f 2a00 | 004d 8b5f | 384b 894c | 13f8 4983 
  0x000001d1d2159104: c2f8 4d89 | 5728 e90b | c2ff ff4d | 8b57 484d | 8b5f 58f0 | 8344 24c0 | 0066 6690 | 8039 000f 
  0x000001d1d2159124: 8424 c2ff | ff44 8821 | 4d85 d275 | 264c 8beb | 498b d7c5 | f877 49ba | 40a3 e3a1 | f87f 0000 
  0x000001d1d2159144: ;   {other}
  0x000001d1d2159144: 41ff d20f | 1f84 0000 | 0000 0049 | 8bdd e9f6 | c1ff ff4b | 894c 13f8 | 4983 c2f8 | 4d89 5748 
  0x000001d1d2159164: e9e4 c1ff | ffc4 c1f9 | 6ec3 4889 | 5c24 384c | 63c5 4d8d | 5010 4d8b | da49 83e3 | f848 8bfe 
  0x000001d1d2159184: 4903 fb49 | c1ea 034d | 2bca 498b | c948 33c0 | 4883 f908 | 7f10 48ff | c978 4f48 | 8904 cf48 
  0x000001d1d21591a4: ffc9 7df7 | eb44 c5f5 | efc9 e90d | 0000 00c5 | fe7f 0fc5 | fe7f 4f20 | 4883 c740 | 4883 e908 
  0x000001d1d21591c4: 7ded 4883 | c104 7c0c | c5fe 7f0f | 4883 c720 | 4883 e904 | 4883 c104 | 7e10 48ff | c9c5 f9d6 
  0x000001d1d21591e4: 0f48 83c7 | 0848 ffc9 | 7df3 488b | cac4 e1f9 | 7ec2 c5f8 | 7749 bac0 | 449c d1d1 | 0100 0041 
  0x000001d1d2159204: ;   {other}
  0x000001d1d2159204: ffd2 0f1f | 8400 0000 | 0000 488b | 5c24 38e9 | f7c0 ffff | 33ed e91c | c3ff ff49 | bb00 0079 
  0x000001d1d2159224: d9d1 0100 | 00e9 8dc3 | ffff 4c8b | 5424 7845 | 8b5a 0c66 | 0f1f 8400 | 0000 0000 | 4585 db0f 
  0x000001d1d2159244: 84cd c4ff | ff4d 8b57 | 2849 8bcb | 4d85 d20f | 84bb 3000 | 004d 8b5f | 384b 894c | 13f8 4983 
  0x000001d1d2159264: c2f8 4d89 | 5728 e9a7 | c4ff ff4d | 8b57 484d | 8b5f 58f0 | 8344 24c0 | 0066 6690 | 4180 3800 
  0x000001d1d2159284: 0f84 c7c4 | ffff 4588 | 204d 85d2 | 7523 498b | c849 8bd7 | c5f8 7749 | ba40 a3e3 | a1f8 7f00 
  0x000001d1d21592a4: 0041 ffd2 

  0x000001d1d21592a8: ;   {other}
  0x000001d1d21592a8: 0f1f 8400 | 0000 0000 | e99c c4ff | ff4f 8944 | 13f8 4983 | c2f8 4d89 | 5748 e98a | c4ff ff41 
  0x000001d1d21592c8: b801 0000 | 0044 3b84 | 24a8 0000 | 000f 8d64 | 0000 0044 | 8b94 2498 | 0000 0047 | 0fbe 5402 
  0x000001d1d21592e8: 1041 83fa | 2e0f 8492 | 1600 0041 | ffc0 6666 | 0f1f 8400 | 0000 0000 | 443b 8424 | a800 0000 
  0x000001d1d2159308: 7cd1 4c8b | 5c24 204c | 8b6c 2460 | 4c8b 7424 | 684c 8b8c | 2480 0000 | 0044 8b94 | 24c0 0000 
  0x000001d1d2159328: 008b 5424 | 3844 8b84 | 2498 0000 | 0048 8b6c | 2440 e9b4 | daff ff4c | 8b5c 2420 | 4c8b 6c24 
  0x000001d1d2159348: 604c 8b74 | 2468 4c8b | 8c24 8000 | 0000 448b | 9424 c000 | 0000 8b54 | 2438 448b | 8424 9800 
  0x000001d1d2159368: 0000 488b | 6c24 40e9 | 7fda ffff | 33c0 e9ed | c1ff ff49 | bb00 0079 | d9d1 0100 | 00e9 8fc2 
  0x000001d1d2159388: ffff 33c0 | e937 c9ff | ff33 c945 | 33d2 e9ef | dcff ff89 | 6c24 4c48 | 8974 2450 

  0x000001d1d21593a4: ;   {no_reloc}
  0x000001d1d21593a4: 4489 4424 | 4844 894c | 2444 894c | 2440 4c89 | 5c24 384c | 8954 2430 | 4889 5c24 | 284c 8b54 
  0x000001d1d21593c4: 2458 4c89 | 5424 204c | 89ac 24b0 | 0000 0048 | 8bac 24b8 

  0x000001d1d21593d8: ;   {metadata({type array byte})}
  0x000001d1d21593d8: 0000 0048 | ba18 2300 | dfd1 0100 | 0044 8b44 | 244c 4889 | 4424 604c | 896c 2468 

  0x000001d1d21593f4: ;   {runtime_call _new_array_Java}
  0x000001d1d21593f4: c5f8 77e8 

  0x000001d1d21593f8: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [104]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d21593f8: 0472 8bff 

  0x000001d1d21593fc: ;   {other}
  0x000001d1d21593fc: 0f1f 8400 | 6c4e 003c | 4c8b 6c24 | 684c 8b54 | 2420 4c89 | 5424 5848 | 8b5c 2428 | 4c8b 5424 
  0x000001d1d215941c: 304c 8b5c | 2438 8b4c | 2440 448b | 4c24 4444 | 8b44 2448 | 488b 7424 | 508b 6c24 | 4c48 8bf8 
  0x000001d1d215943c: 0f1f 4000 | e9a1 d1ff | ff48 897c | 2430 4889 | 5c24 284c | 8b54 2458 | 4c89 5424 | 204c 89ac 
  0x000001d1d215945c: 24b0 0000 | 0048 8bac | 24b8 0000 

  0x000001d1d2159468: ;   {metadata('java/lang/String')}
  0x000001d1d2159468: 0048 ba78 | e800 dfd1 | 0100 004c | 896c 2440 

  0x000001d1d2159478: ;   {runtime_call _new_instance_Java}
  0x000001d1d2159478: c5f8 77e8 

  0x000001d1d215947c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringConcatHelper::newString@6
                      ; - java.lang.StringConcatHelper::simpleConcat@90
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d215947c: 8074 8bff 

  0x000001d1d2159480: ;   {other}
  0x000001d1d2159480: 0f1f 8400 | f04e 003d | 4c8b 6c24 | 404c 8b5c | 2420 4c89 | 5c24 5848 | 8b5c 2428 | 488b 7c24 
  0x000001d1d21594a0: 30e9 f8d1 | ffff 498b | 87b8 0100 | 004c 8bc0 | 4983 c018 | 0f1f 8400 | 0000 0000 | 6666 6690 
  0x000001d1d21594c0: 4d3b 87c8 | 0100 000f | 83ab 3700 | 004d 8987 | b801 0000 | 410f 0d88 | c000 0000 | 48c7 0001 
  0x000001d1d21594e0: ;   {metadata('java/lang/String')}
  0x000001d1d21594e0: 0000 00c7 | 4008 78e8 | 0000 4489 | 600c 4489 

  0x000001d1d21594f0: ;   {oop([B{0x000000008008d870})}
  0x000001d1d21594f0: 6010 c740 | 1470 d808 

  0x000001d1d21594f8: ;   {oop("/"{0x00000000800678a0})}
  0x000001d1d21594f8: 8048 b9a0 | 7806 8000 | 0000 0044 | 8b41 0c44 | 8940 0c0f | b649 1188 | 4811 e90f 

  0x000001d1d2159514: ;   {oop(""{0x0000000080065a20})}
  0x000001d1d2159514: dbff ff48 | bb20 5a06 | 8000 0000 | 00e9 2bbe 

  0x000001d1d2159524: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001d1d2159524: ffff 48ba | 8893 06df | d101 0000 | 488b ac24 | b000 0000 

  0x000001d1d2159538: ;   {runtime_call _new_instance_Java}
  0x000001d1d2159538: c5f8 77e8 

  0x000001d1d215953c: ; ImmutableOopMap {rbp=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::findClass@36
  0x000001d1d215953c: c073 8bff 

  0x000001d1d2159540: ;   {other}
  0x000001d1d2159540: 0f1f 8400 | b04f 003e | e9ed d1ff | ff44 8b5c | 2420 4489 | 9c24 8800 | 0000 4c8b | 5c24 384c 
  0x000001d1d2159560: 8b6c 2440 | 4c8b 7424 | 4844 8b54 | 2424 4c8b | 4c24 60e9 | aec4 ffff | 4c89 7424 | 4889 7424 
  0x000001d1d2159580: 4489 7c24 | 4089 4424 | 3c44 8944 | 2438 4889 | 5c24 304c | 8b54 2458 | 4c89 5424 | 284c 89ac 
  0x000001d1d21595a0: 24b0 0000 | 004c 8b94 | 24b8 0000 | 004c 8954 

  0x000001d1d21595b0: ;   {metadata({type array byte})}
  0x000001d1d21595b0: 2420 48ba | 1823 00df | d101 0000 | 448b c04c | 896c 2458 | 4c89 6c24 | 6066 6690 

  0x000001d1d21595cc: ;   {runtime_call _new_array_Java}
  0x000001d1d21595cc: c5f8 77e8 

  0x000001d1d21595d0: ; ImmutableOopMap {[32]=Oop [48]=Oop [56]=NarrowOop [72]=Oop [88]=Oop [96]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual allocateUninitializedArray0 {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.misc.Unsafe::allocateUninitializedArray@51
                      ; - java.lang.StringConcatHelper::newArray@33
                      ; - java.lang.StringLatin1::replace@49
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d21595d0: 2c70 8bff 

  0x000001d1d21595d4: ;   {other}
  0x000001d1d21595d4: 0f1f 8400 | 4450 003f | 4c8b d04c | 8b6c 2458 | 4c8b 5c24 | 284c 895c | 2458 488b | 5c24 3044 
  0x000001d1d21595f4: 8b44 2438 | 8b44 243c | 8b7c 2440 | 8b74 2444 | 4c8b 7424 | 48e9 9ccc | ffff 4c89 | 5424 3048 
  0x000001d1d2159614: 895c 2428 | 4c8b 5424 | 584c 8954 | 2420 4c89 | ac24 b000 | 0000 488b | ac24 b800 

  0x000001d1d2159630: ;   {metadata('java/lang/String')}
  0x000001d1d2159630: 0000 48ba | 78e8 00df | d101 0000 | 4c89 6c24 | 404c 896c | 2448 6690 

  0x000001d1d2159648: ;   {runtime_call _new_instance_Java}
  0x000001d1d2159648: c5f8 77e8 

  0x000001d1d215964c: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::replace@116
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d215964c: b072 8bff 

  0x000001d1d2159650: ;   {other}
  0x000001d1d2159650: 0f1f 8400 | c050 0040 | 4c8b 6c24 | 404c 8b54 | 2420 4c89 | 5424 5848 | 8b5c 2428 | 4c8b 5424 
  0x000001d1d2159670: 304c 8bd8 | e98c ceff | ff4c 895c 

  0x000001d1d215967c: ;   {metadata('java/security/CodeSource')}
  0x000001d1d215967c: 2438 48ba | 285c 00df | d101 0000 | 4c8b 9424 | b000 0000 | 4c89 5424 | 204c 8b94 | 24b8 0000 
  0x000001d1d215969c: 004c 8954 | 2440 6690 

  0x000001d1d21596a4: ;   {runtime_call _new_instance_Java}
  0x000001d1d21596a4: c5f8 77e8 

  0x000001d1d21596a8: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [88]=Oop [104]=Oop [136]=NarrowOop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@190
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d21596a8: 5472 8bff 

  0x000001d1d21596ac: ;   {other}
  0x000001d1d21596ac: 0f1f 8400 | 1c51 0041 | e9a6 c2ff | ff45 33c0 | 4533 d290 | e9bc f7ff | ff44 8b5c | 2420 4489 
  0x000001d1d21596cc: 9c24 8800 | 0000 4c8b | 5c24 384c | 8b6c 2440 | 4c8b 7424 | 4844 8b44 | 2424 448b | 5424 6048 
  0x000001d1d21596ec: 8b4c 2468 | e99b c7ff | ff48 ff74 | 2428 488f | 4424 4844 | 8b84 2488 | 0000 0044 | 8944 2440 
  0x000001d1d215970c: 4489 5424 | 2c48 897c | 2438 4489 | 5c24 288b | e94c 8b54 | 2478 4c89 

  0x000001d1d2159724: ;   {metadata('java/lang/String')}
  0x000001d1d2159724: 5424 2048 | ba78 e800 | dfd1 0100 | 004c 8b94 | 24b0 0000 | 004c 8954 | 2460 4c8b | 9424 b800 
  0x000001d1d2159744: 0000 4c89 | 5424 6890 

  0x000001d1d215974c: ;   {runtime_call _new_instance_Java}
  0x000001d1d215974c: c5f8 77e8 

  0x000001d1d2159750: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [96]=Oop [104]=Oop [120]=Oop [176]=Oop [184]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d2159750: ac71 8bff 

  0x000001d1d2159754: ;   {other}
  0x000001d1d2159754: 0f1f 8400 | c451 0042 | 8bcd 448b | 5c24 2848 | 8b7c 2438 | 448b 5424 | 2c44 8b4c | 2440 4489 
  0x000001d1d2159774: 8c24 8800 | 0000 488b | d848 ff74 | 2448 488f | 4424 28e9 | c6b9 ffff | 4c8b 8424 | 9000 0000 
  0x000001d1d2159794: 458b 5828 | 0f1f 8400 | 0000 0000 | 4585 db0f | 848a f0ff | ff4d 8b57 | 2849 8bcb | 4d85 d20f 
  0x000001d1d21597b4: 842e 3100 | 004d 8b5f | 384b 894c | 13f8 4983 | c2f8 4d89 | 5728 4c8b | 8424 9000 | 0000 e95c 
  0x000001d1d21597d4: f0ff ff45 | 8b58 100f | 1f44 0000 | 4585 db0f | 84e5 efff | ff4d 8b57 | 2849 8bcb | 4d85 d20f 
  0x000001d1d21597f4: 84cb 3000 | 0049 8bd8 | 4d8b 5f38 | 4b89 4c13 | f849 83c2 | f84d 8957 | 284c 8bc3 | e9b9 efff 
  0x000001d1d2159814: ff4d 8b57 | 584d 8b5f | 48f0 8344 | 24c0 0080 | 3900 0f84 | e3ef ffff | 4488 214d | 85db 7520 
  0x000001d1d2159834: 498b d7c5 | f877 49ba | 40a3 e3a1 | f87f 0000 

  0x000001d1d2159844: ;   {other}
  0x000001d1d2159844: 41ff d20f | 1f84 0000 | 0000 00e9 | bbef ffff | 4b89 4c1a | f849 83c3 | f84d 895f | 48e9 a9ef 
  0x000001d1d2159864: ffff 4c8b | 6c24 3841 | c645 1101 | 33c0 448b | 5424 2044 | 8994 2488 | 0000 004c | 8b74 2440 
  0x000001d1d2159884: 448b 4c24 | 24e9 dabc | ffff 4489 | 4c24 244c | 8974 2440 | 48ff b424 | d800 0000 | 488f 4424 
  0x000001d1d21598a4: 3844 8b94 | 2488 0000 | 0044 8954 | 2420 4c8b | 9424 b000 | 0000 4c89 | 5424 484c | 8b94 24b8 
  0x000001d1d21598c4: 0000 004c | 8954 2468 

  0x000001d1d21598cc: ;   {static_call}
  0x000001d1d21598cc: c5f8 77e8 

  0x000001d1d21598d0: ; ImmutableOopMap {rbp=Oop [32]=NarrowOop [36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [104]=Oop [120]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x000001d1d21598d0: ac57 88ff 

  0x000001d1d21598d4: ;   {other}
  0x000001d1d21598d4: 0f1f 8400 | 4453 0043 | 0f1f 4000 | e917 d1ff | ff45 8b59 

